customer_id,economic_index,inflation_rate,market_risk_score
CUST0115,108.97,7.19,0.606
CUST0116,110.05,7.8,0.405
CUST0117,104.6,3.38,0.482
CUST0118,116.09,4.42,0.232
CUST0119,85.33,5.84,0.141
CUST0120,88.03,7.37,0.312
CUST0121,113.93,3.52,0.986
CUST0122,106.44,4.55,0.705
CUST0123,100.66,3.27,0.652
CUST0124,110.9,4.55,0.426
CUST0125,111.06,5.77,0.599
CUST0126,102.19,7.41,0.682
CUST0127,107.58,5.42,0.213
CUST0128,89.97,5.5,0.908
CUST0129,108.13,7.82,0.613
CUST0130,95.98,4.7,0.109
CUST0131,104.72,6.25,0.297
CUST0132,104.03,4.63,0.495
CUST0133,104.43,4.28,0.823
CUST0134,108.12,4.63,0.376
CUST0135,83.08,4.47,0.994
CUST0136,88.47,4.23,0.119
CUST0137,91.94,3.42,0.245
CUST0138,118.64,4.45,0.254
CUST0139,106.3,3.25,0.119
CUST0140,86.96,4.83,0.309
CUST0141,107.27,4.87,0.614
CUST0142,113.64,5.34,0.286
CUST0143,116.0,7.33,0.489
CUST0144,88.32,7.01,0.563
CUST0145,117.9,4.62,0.52
CUST0146,89.27,6.55,0.99
CUST0147,86.15,5.74,0.136
CUST0148,105.23,7.72,0.618
CUST0149,81.46,7.97,0.23
CUST0150,111.84,7.59,0.35
CUST0151,85.71,3.23,0.57
CUST0152,83.46,7.53,0.173
CUST0153,112.76,6.25,0.493
CUST0154,118.53,6.67,0.998
CUST0155,110.44,5.76,0.416
CUST0156,112.78,7.16,0.33
CUST0157,117.48,7.76,0.56
CUST0158,96.55,5.61,0.867
CUST0159,92.76,3.12,0.745
CUST0160,108.29,3.19,0.504
CUST0161,105.11,5.51,0.185
CUST0162,107.4,7.06,0.567
CUST0163,108.53,6.66,0.237
CUST0164,108.6,3.66,0.912
CUST0165,88.88,3.74,0.94
CUST0166,83.33,6.0,0.357
CUST0167,100.02,3.64,0.961
CUST0168,117.6,3.27,0.375
CUST0169,109.38,4.76,0.785
CUST0170,86.58,3.77,0.341
CUST0171,82.66,7.26,0.494
CUST0172,103.32,4.07,0.372
CUST0173,103.33,3.88,0.774
CUST0174,106.97,6.66,0.128
CUST0175,89.69,4.5,0.731
CUST0176,97.96,4.68,0.259
CUST0177,107.96,5.76,0.685
CUST0178,86.34,3.47,0.714
CUST0179,87.49,6.01,0.794
CUST0180,97.55,7.59,0.522
CUST0181,90.02,3.82,0.135
CUST0182,116.78,7.72,0.411
CUST0183,87.6,3.92,0.289
CUST0184,95.99,5.89,0.927
CUST0185,112.7,6.21,0.914
CUST0186,81.54,7.41,0.659
CUST0187,106.72,4.9,0.802
CUST0188,80.56,7.86,0.292
CUST0189,117.13,5.57,0.263
CUST0190,84.57,7.93,0.321
CUST0191,86.07,7.14,0.102
CUST0192,104.35,5.31,0.817
CUST0193,113.89,6.44,0.368
CUST0194,97.45,3.36,0.551
CUST0195,98.62,6.65,0.246
CUST0196,113.45,3.83,0.964
CUST0197,100.39,6.87,0.451
CUST0198,98.43,3.67,0.458
CUST0199,91.75,3.45,0.622
CUST0200,94.5,5.77,0.445
CUST0201,93.12,5.41,0.75
CUST0202,102.75,6.02,0.845
CUST0203,111.28,7.08,0.114
CUST0204,108.88,6.89,0.93
CUST0205,107.15,5.9,0.985
CUST0206,117.14,3.86,0.535
CUST0207,114.68,3.91,0.248
CUST0208,116.99,4.36,0.739
CUST0209,81.68,5.58,0.425
CUST0210,95.75,5.49,0.562
CUST0211,103.34,3.87,0.569
CUST0212,98.47,6.78,0.854
CUST0213,107.17,7.58,0.203
CUST0214,119.5,5.42,0.382
CUST0215,86.14,5.96,0.533
CUST0216,93.33,6.97,0.463
CUST0217,118.13,7.21,0.306
CUST0218,97.07,4.16,0.984
CUST0219,96.68,4.34,0.733
CUST0220,114.85,4.5,0.909
CUST0221,81.67,4.96,0.622
CUST0222,84.78,6.35,0.314
CUST0223,85.07,6.33,0.67
CUST0224,119.58,5.64,0.75
CUST0225,83.58,4.73,0.674
CUST0226,96.1,5.9,0.775
CUST0227,115.65,4.29,0.125
CUST0228,95.37,6.42,0.928
CUST0229,80.95,6.84,0.127
CUST0230,96.78,4.45,0.335
CUST0231,83.35,7.52,0.356
CUST0232,103.64,7.67,0.704
CUST0233,98.7,7.75,0.404
CUST0234,94.25,6.82,0.498
CUST0235,113.97,4.37,0.667
CUST0236,116.41,3.09,0.898
CUST0237,99.81,3.55,0.185
CUST0238,97.9,7.27,0.736
CUST0239,116.7,3.43,0.233
CUST0240,115.14,7.83,0.694
CUST0241,113.87,6.42,0.339
CUST0242,105.78,6.59,0.49
CUST0243,101.27,5.66,0.221
CUST0244,118.59,5.77,0.495
CUST0245,91.69,5.62,0.842
CUST0246,92.24,7.59,0.635
CUST0247,84.06,3.13,1.0
CUST0248,96.13,7.79,0.12
CUST0249,100.74,7.15,0.444
CUST0250,84.16,3.4,0.35
CUST0251,93.38,6.11,0.163
CUST0252,96.9,5.73,0.682
CUST0253,119.58,4.88,0.974
CUST0254,119.08,7.73,0.808
CUST0255,84.63,5.21,0.87
CUST0256,96.47,3.75,0.971
CUST0257,111.43,6.22,0.657
CUST0258,104.57,6.25,0.975
CUST0259,108.22,3.61,0.683
CUST0260,114.31,3.11,0.287
CUST0261,94.25,4.44,0.592
CUST0262,108.01,6.98,0.53
CUST0263,105.59,7.74,0.567
CUST0264,82.63,7.26,0.984
CUST0265,106.59,3.8,0.835
CUST0266,82.04,6.97,0.236
CUST0267,89.19,5.89,0.154
CUST0268,84.41,4.34,0.852
CUST0269,89.27,7.73,0.727
CUST0270,118.03,3.82,0.884
CUST0271,114.43,5.36,0.509
CUST0272,91.71,4.39,0.468
CUST0273,118.14,4.3,0.107
CUST0274,84.85,7.52,0.604
CUST0275,87.22,7.31,0.244
CUST0276,98.18,5.76,0.576
CUST0277,82.19,3.75,0.599
CUST0278,96.44,4.5,0.367
CUST0279,102.8,3.39,0.418
CUST0280,111.15,7.05,0.609
CUST0281,110.6,3.47,0.738
CUST0282,119.97,7.65,0.8
CUST0283,101.16,5.25,0.981
CUST0284,113.27,5.98,0.494
CUST0285,108.93,3.38,0.512
CUST0286,110.75,7.36,0.178
CUST0287,91.73,5.26,0.417
CUST0288,102.65,5.63,0.525
CUST0289,112.33,5.02,0.837
CUST0290,101.81,7.12,0.166
CUST0291,114.2,7.06,0.238
CUST0292,100.16,7.84,0.14
CUST0293,90.07,3.46,0.511
CUST0294,84.46,6.53,0.27
CUST0295,90.31,5.9,0.893
CUST0296,104.72,3.29,0.725
CUST0297,98.42,3.63,0.961
CUST0298,109.62,6.15,0.821
CUST0299,95.08,6.41,0.452
CUST0300,110.81,7.6,0.123
CUST0301,92.84,4.5,0.476
CUST0302,119.06,6.6,0.401
CUST0303,91.95,6.32,0.578
CUST0304,114.55,4.58,0.513
CUST0305,97.19,5.91,0.515
CUST0306,89.8,4.93,0.402
CUST0307,118.31,4.18,0.797
CUST0308,95.67,7.49,0.677
CUST0309,108.79,7.88,0.457
CUST0310,86.64,6.68,0.313
CUST0311,118.57,7.08,0.86
CUST0312,85.55,6.2,0.242
CUST0313,115.02,7.13,0.994
CUST0314,80.59,5.8,0.996
CUST0315,92.67,3.38,0.411
CUST0316,99.04,7.06,0.226
CUST0317,108.67,6.46,0.331
CUST0318,107.92,6.7,0.571
CUST0319,91.08,4.74,0.629
CUST0320,82.99,4.95,0.676
CUST0321,83.89,5.17,0.505
CUST0322,80.0,4.91,0.344
CUST0323,110.58,6.53,0.743
CUST0324,85.43,6.35,0.488
CUST0325,112.58,7.8,0.376
CUST0326,91.08,4.68,0.906
CUST0327,87.02,5.62,0.127
CUST0328,98.56,4.11,0.685
CUST0329,109.51,7.72,0.906
CUST0330,113.87,6.88,0.548
CUST0331,100.84,5.53,0.374
CUST0332,91.6,3.51,0.644
CUST0333,96.97,3.37,0.336
CUST0334,118.19,3.48,0.674
CUST0335,112.06,4.29,0.312
CUST0336,95.29,6.0,0.601
CUST0337,107.84,7.2,0.103
CUST0338,97.03,5.62,0.931
CUST0339,111.17,3.94,0.779
CUST0340,91.43,5.08,0.405
CUST0341,96.6,6.66,0.843
CUST0342,104.79,7.02,0.316
CUST0343,86.17,3.76,0.982
CUST0344,109.16,4.62,0.217
CUST0345,106.66,6.16,0.219
CUST0346,119.45,5.52,0.669
CUST0347,108.88,3.73,0.56
CUST0348,104.96,4.22,0.404
CUST0349,103.5,3.41,0.454
CUST0350,106.05,6.7,0.964
CUST0351,118.34,4.37,0.147
CUST0352,84.4,5.87,0.578
CUST0353,115.52,5.92,0.314
CUST0354,92.87,7.14,0.596
CUST0355,80.18,5.81,0.781
CUST0356,89.39,6.69,0.774
CUST0357,101.03,3.63,0.115
CUST0358,102.14,6.72,0.505
CUST0359,101.89,6.07,0.351
CUST0360,103.63,3.71,0.311
CUST0361,81.29,7.35,0.217
CUST0362,119.97,3.1,0.22
CUST0363,97.06,3.15,0.177
CUST0364,86.38,5.26,0.934
CUST0365,88.92,4.17,0.671
CUST0366,108.87,6.16,0.155
CUST0367,93.33,4.28,0.879
CUST0368,102.51,3.93,0.632
CUST0369,118.12,7.59,0.825
CUST0370,98.61,7.2,0.119
CUST0371,102.41,4.79,0.446
CUST0372,92.41,4.27,0.358
CUST0373,109.12,5.5,0.285
CUST0374,108.83,4.25,0.619
CUST0375,95.75,3.24,0.779
CUST0376,95.08,6.73,0.879
CUST0377,106.99,5.67,0.651
CUST0378,106.98,6.49,0.389
CUST0379,113.9,3.21,0.697
CUST0380,118.79,3.19,0.816
CUST0381,91.89,3.08,0.249
CUST0382,93.61,5.33,0.925
CUST0383,94.5,5.49,0.548
CUST0384,102.95,7.27,0.516
CUST0385,91.51,4.06,0.673
CUST0386,103.82,6.88,0.806
CUST0387,101.25,7.79,0.437
CUST0388,87.73,3.29,0.226
CUST0389,111.07,5.51,0.631
CUST0390,110.66,6.23,0.565
CUST0391,83.7,6.54,0.189
CUST0392,103.61,4.45,0.727
CUST0393,105.52,3.26,0.737
CUST0394,84.01,6.77,0.331
CUST0395,88.73,6.34,0.359
CUST0396,109.24,6.72,0.806
CUST0397,89.22,4.12,0.691
CUST0398,87.64,4.52,0.862
CUST0399,83.97,3.85,0.581
CUST0400,101.11,5.63,0.75
CUST0401,119.76,3.36,0.335
CUST0402,99.28,6.33,0.693
CUST0403,111.8,4.04,0.163
CUST0404,113.24,7.89,0.542
CUST0405,100.71,4.5,0.942
CUST0406,86.48,7.01,0.35
CUST0407,85.86,3.02,0.121
CUST0408,109.29,7.79,0.317
CUST0409,111.37,3.24,0.834
CUST0410,96.84,7.46,0.593
CUST0411,101.73,5.31,0.733
CUST0412,98.43,7.02,0.148
CUST0413,96.8,7.64,0.213
CUST0414,113.07,6.8,0.311
CUST0415,95.86,5.43,0.466
CUST0416,107.05,5.25,0.77
CUST0417,82.34,7.24,0.982
CUST0418,84.98,7.87,0.743
CUST0419,89.23,5.75,0.147
CUST0420,104.12,3.46,0.916
CUST0421,96.4,6.41,0.491
CUST0422,108.99,5.19,0.465
CUST0423,89.5,3.57,0.661
CUST0424,118.77,7.45,0.622
CUST0425,104.01,4.68,0.693
CUST0426,115.82,6.33,0.59
CUST0427,85.09,3.56,0.152
CUST0428,89.85,7.8,0.593
CUST0429,99.12,6.73,0.902
CUST0430,103.42,4.16,0.296
CUST0431,106.53,5.67,0.617
CUST0432,80.62,5.21,0.626
CUST0433,112.94,6.19,0.361
CUST0434,110.15,7.99,0.185
CUST0435,119.32,7.59,0.977
CUST0436,90.23,5.19,0.189
CUST0437,107.19,6.77,0.296
CUST0438,107.47,6.47,0.18
CUST0439,100.12,7.1,0.169
CUST0440,85.12,4.28,0.592
CUST0441,90.39,3.87,0.948
CUST0442,119.93,6.36,0.118
CUST0443,117.86,5.06,0.887
CUST0444,109.88,5.61,0.46
CUST0445,107.4,3.2,0.181
CUST0446,115.6,3.05,0.106
CUST0447,90.58,3.05,0.604
CUST0448,85.84,7.49,0.198
CUST0449,85.34,5.6,0.122
CUST0450,99.53,6.19,0.37
CUST0451,118.22,6.58,0.958
CUST0452,99.46,7.61,0.346
CUST0453,111.81,6.36,0.394
CUST0454,112.55,5.86,0.484
CUST0455,92.45,6.53,0.497
CUST0456,95.91,6.39,0.998
CUST0457,84.75,6.27,0.629
CUST0458,107.78,5.39,0.539
CUST0459,119.13,3.7,0.6
CUST0460,91.68,6.76,0.123
CUST0461,109.86,4.88,0.956
CUST0462,102.51,5.45,0.493
CUST0463,86.09,6.65,0.65
CUST0464,113.76,6.46,0.339
CUST0465,88.88,5.87,0.412
CUST0466,91.34,5.06,0.956
CUST0467,97.34,7.61,0.393
CUST0468,101.42,5.84,0.899
CUST0469,113.68,6.69,0.311
CUST0470,97.96,7.33,0.314
CUST0471,99.1,4.14,0.753
CUST0472,84.51,5.61,0.292
CUST0473,116.42,6.85,0.975
CUST0474,92.48,5.03,0.891
CUST0475,96.81,7.91,0.42
CUST0476,110.8,6.54,0.723
CUST0477,92.41,5.84,0.332
CUST0478,88.19,4.58,0.212
CUST0479,102.04,4.47,0.155
CUST0480,102.02,6.25,0.854
CUST0481,84.29,6.12,0.567
CUST0482,114.58,6.42,0.634
CUST0483,83.54,3.1,0.857
CUST0484,117.3,4.33,0.892
CUST0485,117.73,7.59,0.299
CUST0486,116.54,7.59,0.774
CUST0487,114.27,6.08,0.329
CUST0488,109.86,6.62,0.797
CUST0489,111.93,3.47,0.911
CUST0490,92.69,6.72,0.833
CUST0491,84.17,5.77,0.863
CUST0492,95.37,6.12,0.911
CUST0493,85.38,6.4,0.426
CUST0494,112.51,7.32,0.507
CUST0495,81.92,3.92,0.591
CUST0496,119.9,4.7,0.998
CUST0497,97.64,5.11,0.676
CUST0498,119.62,4.56,0.773
CUST0499,106.68,7.58,0.818
CUST0500,118.1,7.61,0.625
CUST0501,102.67,7.5,0.742
CUST0502,106.66,5.66,0.318
CUST0503,115.46,3.69,0.834
CUST0504,90.56,3.97,0.441
CUST0505,86.49,6.37,0.493
CUST0506,117.26,4.12,0.762
CUST0507,99.95,3.87,0.242
CUST0508,81.6,6.05,0.147
CUST0509,91.44,7.78,0.622
CUST0510,91.59,6.03,0.128
CUST0511,85.02,3.07,0.86
CUST0512,117.72,5.94,0.826
CUST0513,87.93,6.38,0.986
CUST0514,101.28,3.58,0.485
CUST0515,82.06,6.7,0.291
CUST0516,106.86,3.9,0.961
CUST0517,117.51,7.34,0.548
CUST0518,101.26,7.97,0.637
CUST0519,105.63,3.19,0.833
CUST0520,113.73,5.57,0.242
CUST0521,108.93,5.52,0.195
CUST0522,87.98,5.47,0.637
CUST0523,81.58,3.81,0.943
CUST0524,119.17,5.07,0.357
CUST0525,102.42,7.74,0.636
CUST0526,111.08,7.35,0.946
CUST0527,96.9,4.46,0.347
CUST0528,95.34,4.04,0.937
CUST0529,87.41,8.0,0.567
CUST0530,114.24,5.65,0.104
CUST0531,113.17,7.2,0.435
CUST0532,84.23,6.33,0.495
CUST0533,98.96,7.53,0.394
CUST0534,104.98,5.53,0.384
CUST0535,116.91,5.84,0.478
CUST0536,93.08,7.44,0.818
CUST0537,101.38,3.61,0.966
CUST0538,96.29,4.39,0.606
CUST0539,88.21,6.99,0.631
CUST0540,97.92,3.69,0.613
CUST0541,82.64,6.35,0.377
CUST0542,115.32,6.06,0.897
CUST0543,112.85,7.8,0.632
CUST0544,95.47,4.43,0.387
CUST0545,97.0,6.98,0.91
CUST0546,100.31,7.63,0.164
CUST0547,111.44,5.63,0.228
CUST0548,119.44,4.32,0.608
CUST0549,86.61,6.87,0.955
CUST0550,115.02,4.29,0.823
CUST0551,89.56,6.55,0.449
CUST0552,115.33,4.43,0.524
CUST0553,87.03,6.33,0.765
CUST0554,102.18,3.14,0.437
CUST0555,108.58,5.24,0.194
CUST0556,108.7,5.64,0.884
CUST0557,101.89,5.39,0.618
CUST0558,119.81,6.89,0.839
CUST0559,105.41,4.67,0.32
CUST0560,112.53,3.43,0.942
CUST0561,88.88,3.17,0.735
CUST0562,83.96,7.3,0.162
CUST0563,107.81,7.87,0.266
CUST0564,102.01,4.95,0.634
CUST0565,87.69,5.8,0.73
CUST0566,86.72,7.62,0.497
CUST0567,117.31,3.36,0.363
CUST0568,81.13,4.9,0.354
CUST0569,94.57,4.61,0.171
CUST0570,80.27,7.23,0.795
CUST0571,91.42,4.46,0.73
CUST0572,113.35,3.38,0.955
CUST0573,90.76,5.77,0.706
CUST0574,91.88,5.26,0.572
CUST0575,95.05,4.54,0.406
CUST0576,108.48,3.24,0.386
CUST0577,88.74,4.57,0.626
CUST0578,98.29,3.66,0.314
CUST0579,81.13,4.06,0.537
CUST0580,96.48,5.72,0.691
CUST0581,82.35,3.76,0.201
CUST0582,92.96,4.66,0.552
CUST0583,84.05,6.51,0.726
CUST0584,118.96,6.24,0.935
CUST0585,80.6,3.89,0.288
CUST0586,104.14,7.26,0.947
CUST0587,83.15,6.1,0.642
CUST0588,95.07,5.42,0.567
CUST0589,111.7,3.14,0.979
CUST0590,90.8,6.39,0.184
CUST0591,113.88,6.36,0.66
CUST0592,98.55,6.33,0.335
CUST0593,85.87,5.49,0.303
CUST0594,89.38,3.27,0.67
CUST0595,98.02,4.06,0.283
CUST0596,114.87,5.46,0.859
CUST0597,85.41,6.62,0.252
CUST0598,87.82,5.64,0.191
CUST0599,100.5,4.95,0.952
CUST0600,112.23,7.63,0.359
CUST0601,111.43,6.3,0.233
CUST0602,106.78,5.88,0.14
CUST0603,86.64,5.45,0.356
CUST0604,105.57,3.35,0.508
CUST0605,112.06,5.22,0.849
CUST0606,103.56,4.67,0.575
CUST0607,104.24,6.33,0.229
CUST0608,115.69,6.41,0.983
CUST0609,81.73,6.11,0.579
CUST0610,84.23,6.19,0.929
CUST0611,113.31,4.67,0.145
CUST0612,92.76,7.04,0.314
CUST0613,103.28,5.73,0.878
CUST0614,94.5,4.44,0.25
CUST0615,93.87,6.68,0.447
CUST0616,109.15,5.37,0.608
CUST0617,90.93,5.61,0.953
CUST0618,100.56,4.65,0.259
CUST0619,112.18,3.3,0.456
CUST0620,119.26,4.82,0.751
CUST0621,81.75,6.22,0.347
CUST0622,98.51,4.49,0.969
CUST0623,102.57,5.0,0.679
CUST0624,87.47,3.21,0.4
CUST0625,104.05,7.7,0.441
CUST0626,106.96,3.49,0.667
CUST0627,114.67,3.7,0.564
CUST0628,115.45,3.4,0.133
CUST0629,110.8,7.46,0.136
CUST0630,97.06,3.87,0.625
CUST0631,105.1,5.71,0.79
CUST0632,102.33,5.08,0.925
CUST0633,81.42,6.81,0.787
CUST0634,84.36,7.96,0.709
CUST0635,114.96,7.63,0.701
CUST0636,95.92,6.53,0.415
CUST0637,97.72,5.78,0.376
CUST0638,102.33,3.26,0.592
CUST0639,89.47,6.28,0.863
CUST0640,107.54,5.44,0.745
CUST0641,102.5,7.55,0.962
CUST0642,82.01,3.73,0.121
CUST0643,108.93,3.51,0.976
CUST0644,101.79,7.58,0.264
CUST0645,101.34,5.97,0.831
CUST0646,119.74,6.05,0.161
CUST0647,88.25,5.06,0.533
CUST0648,92.92,3.05,0.506
CUST0649,107.2,4.68,0.514
CUST0650,90.47,3.3,0.947
CUST0651,118.6,4.35,0.49
CUST0652,112.68,7.44,0.941
CUST0653,91.84,6.86,0.862
CUST0654,118.27,5.48,0.657
CUST0655,107.56,3.94,0.201
CUST0656,96.05,4.35,0.167
CUST0657,118.52,5.77,0.77
CUST0658,90.59,4.85,0.935
CUST0659,110.56,6.0,0.665
CUST0660,105.29,6.02,0.676
CUST0661,111.09,3.42,0.774
CUST0662,98.83,6.39,0.568
CUST0663,100.73,5.42,0.375
CUST0664,80.56,6.47,0.673
CUST0665,110.69,3.79,0.121
CUST0666,83.06,5.76,0.647
CUST0667,94.87,3.0,0.641
CUST0668,94.59,6.98,0.672
CUST0669,116.63,5.84,0.695
CUST0670,87.97,3.31,0.236
CUST0671,116.75,4.51,0.309
CUST0672,84.56,5.04,0.632
CUST0673,109.91,4.68,0.175
CUST0674,85.84,4.42,0.431
CUST0675,114.9,7.85,0.504
CUST0676,107.36,4.37,0.468
CUST0677,118.35,7.65,0.654
CUST0678,82.54,5.6,0.743
CUST0679,89.95,3.89,0.469
CUST0680,101.69,3.48,0.795
CUST0681,88.65,7.66,0.945
CUST0682,86.33,6.25,0.852
CUST0683,113.86,3.22,0.456
CUST0684,107.99,4.44,0.684
CUST0685,90.93,4.24,0.849
CUST0686,95.54,7.5,0.905
CUST0687,111.2,6.92,0.98
CUST0688,103.75,3.1,0.95
CUST0689,97.19,3.02,0.674
CUST0690,111.66,4.25,0.75
CUST0691,82.74,6.82,0.222
CUST0692,94.64,3.61,0.554
CUST0693,98.37,3.27,0.382
CUST0694,113.36,5.43,0.934
CUST0695,100.93,6.25,0.815
CUST0696,117.62,5.8,0.147
CUST0697,83.09,3.41,0.261
CUST0698,119.97,4.02,0.416
CUST0699,119.59,6.5,0.316
CUST0700,112.35,3.8,0.818
CUST0701,115.01,3.32,0.551
CUST0702,114.64,5.36,0.686
CUST0703,86.05,6.32,0.145
CUST0704,117.17,4.55,0.36
CUST0705,107.03,4.31,0.615
CUST0706,103.88,5.56,0.674
CUST0707,119.55,5.44,0.118
CUST0708,90.17,5.65,0.95
CUST0709,119.72,3.74,0.655
CUST0710,119.84,5.87,0.5
CUST0711,116.74,6.8,0.356
CUST0712,89.93,3.05,0.738
CUST0713,80.35,6.39,0.757
CUST0714,97.05,7.51,0.233
CUST0715,116.56,7.66,0.869
CUST0716,111.62,4.94,0.929
CUST0717,89.45,6.83,0.699
CUST0718,94.17,7.58,0.52
CUST0719,100.01,4.59,0.868
CUST0720,95.79,7.92,0.449
CUST0721,116.73,7.61,0.504
CUST0722,96.95,4.2,0.249
CUST0723,91.13,5.82,0.395
CUST0724,98.48,5.57,0.765
CUST0725,104.3,3.99,0.96
CUST0726,101.22,7.88,0.632
CUST0727,114.46,3.26,0.892
CUST0728,92.4,4.04,0.243
CUST0729,118.74,7.79,0.51
CUST0730,110.71,3.13,0.11
CUST0731,92.33,3.83,0.247
CUST0732,107.87,7.32,0.4
CUST0733,119.9,7.81,0.175
CUST0734,117.3,4.45,0.255
CUST0735,107.22,3.1,0.495
CUST0736,87.03,3.26,0.132
CUST0737,90.35,6.21,0.163
CUST0738,95.16,6.7,0.732
CUST0739,105.42,5.98,0.646
CUST0740,100.68,7.92,0.579
CUST0741,95.72,4.12,0.31
CUST0742,92.37,7.31,0.536
CUST0743,85.99,4.61,0.702
CUST0744,109.84,3.63,0.398
CUST0745,90.48,4.03,0.676
CUST0746,84.04,4.57,0.745
CUST0747,90.09,3.82,0.256
CUST0748,84.23,6.18,0.884
CUST0749,112.0,4.49,0.63
CUST0750,90.1,4.01,0.546
CUST0751,85.76,5.56,0.363
CUST0752,91.1,6.55,0.261
CUST0753,117.08,5.09,0.793
CUST0754,104.5,3.61,0.699
CUST0755,112.77,6.2,0.136
CUST0756,116.5,3.39,0.482
CUST0757,115.32,5.63,0.17
CUST0758,110.22,3.29,0.227
CUST0759,95.99,6.21,0.214
CUST0760,102.41,5.89,0.521
CUST0761,93.37,6.87,0.308
CUST0762,91.63,3.33,0.962
CUST0763,100.97,6.82,0.48
CUST0764,86.95,5.66,0.901
CUST0765,114.36,5.94,0.206
CUST0766,100.36,4.7,0.99
CUST0767,115.83,6.92,0.937
CUST0768,84.5,3.91,0.273
CUST0769,86.43,4.29,0.294
CUST0770,98.02,6.79,0.133
CUST0771,105.09,5.02,0.221
CUST0772,106.08,7.73,0.822
CUST0773,116.28,5.28,0.292
CUST0774,112.99,4.58,0.85
CUST0775,108.07,4.59,0.178
